122,111,77,50,1
124,111,77,50,1
126,111,76,49,1
128,111,78,49,1
130,111,80,49,1
132,111,88,49,1
134,111,90,49,1
136,111,92,49,1
138,111,93,49,1
140,111,96,49,1
142,111,96,49,1
144,111,97,49,1
146,111,259,49,1
148,111,144,49,1
150,111,140,49,1
152,111,136,49,1
154,111,132,49,1
156,111,129,49,1
158,111,127,49,1
160,111,124,50,1
162,111,102,49,1
164,111,102,50,1
166,111,102,50,1
164,111,103,50,1
162,111,102,50,1
160,111,96,50,1
158,111,123,50,1
156,111,127,50,1
154,111,130,50,1
152,111,133,50,1
150,111,135,50,1
148,111,140,50,1
146,111,320,50,1
144,111,199,50,1
142,111,97,50,1
140,111,96,50,1
138,111,95,50,1
136,111,93,50,1
134,111,92,50,1
132,111,90,50,1
130,111,85,50,1
128,111,80,50,1
126,111,78,50,1
124,111,77,50,1
122,111,77,49,1
120,111,77,49,1
118,111,87,49,1
116,111,245,49,1
114,111,243,49,1
112,111,239,49,1
110,111,238,49,1
108,111,236,49,1
106,111,234,49,1
104,111,232,49,1
102,111,232,49,1
100,111,231,50,1
98,111,230,49,1
96,111,229,50,1
94,111,210,50,1
